1664554924.841639 client started (366): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1664554924.841774 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Mon Aug 22 20:20:05 PDT 2022; root:xnu-8020.140.49~2/RELEASE_ARM64_T8101
1664554924.842309 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1664554924.842364 flags are 0x10010000
1664554924.842380 socket is /private/tmp/tmux-501/default
1664554924.842394 trying connect
1664554924.842452 add peer 0x120008000: 6 (0x0)
1664554924.844517 sending message 100 to peer 0x120008000 (4 bytes)
1664554924.844533 sending message 111 to peer 0x120008000 (8 bytes)
1664554924.844544 sending message 101 to peer 0x120008000 (22 bytes)
1664554924.844553 sending message 109 to peer 0x120008000 (4 bytes)
1664554924.844562 sending message 102 to peer 0x120008000 (13 bytes)
1664554924.844569 sending message 108 to peer 0x120008000 (36 bytes)
1664554924.844576 sending message 112 to peer 0x120008000 (58 bytes)
1664554924.844584 sending message 112 to peer 0x120008000 (5 bytes)
1664554924.844593 sending message 112 to peer 0x120008000 (6 bytes)
1664554924.844602 sending message 112 to peer 0x120008000 (6 bytes)
1664554924.844613 sending message 112 to peer 0x120008000 (11 bytes)
1664554924.844625 sending message 112 to peer 0x120008000 (10 bytes)
1664554924.844635 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.844644 sending message 112 to peer 0x120008000 (14 bytes)
1664554924.844653 sending message 112 to peer 0x120008000 (19 bytes)
1664554924.844663 sending message 112 to peer 0x120008000 (11 bytes)
1664554924.844675 sending message 112 to peer 0x120008000 (21 bytes)
1664554924.844685 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.844697 sending message 112 to peer 0x120008000 (7 bytes)
1664554924.844707 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.844715 sending message 112 to peer 0x120008000 (7 bytes)
1664554924.844725 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.844733 sending message 112 to peer 0x120008000 (9 bytes)
1664554924.844742 sending message 112 to peer 0x120008000 (21 bytes)
1664554924.844750 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.844760 sending message 112 to peer 0x120008000 (9 bytes)
1664554924.844769 sending message 112 to peer 0x120008000 (16 bytes)
1664554924.844778 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.844787 sending message 112 to peer 0x120008000 (9 bytes)
1664554924.844796 sending message 112 to peer 0x120008000 (12 bytes)
1664554924.844812 sending message 112 to peer 0x120008000 (8 bytes)
1664554924.844825 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.844838 sending message 112 to peer 0x120008000 (7 bytes)
1664554924.844855 sending message 112 to peer 0x120008000 (7 bytes)
1664554924.844867 sending message 112 to peer 0x120008000 (9 bytes)
1664554924.844879 sending message 112 to peer 0x120008000 (9 bytes)
1664554924.844890 sending message 112 to peer 0x120008000 (15 bytes)
1664554924.844901 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.844911 sending message 112 to peer 0x120008000 (12 bytes)
1664554924.844921 sending message 112 to peer 0x120008000 (8 bytes)
1664554924.844934 sending message 112 to peer 0x120008000 (14 bytes)
1664554924.844946 sending message 112 to peer 0x120008000 (11 bytes)
1664554924.844958 sending message 112 to peer 0x120008000 (9 bytes)
1664554924.844970 sending message 112 to peer 0x120008000 (10 bytes)
1664554924.844979 sending message 112 to peer 0x120008000 (10 bytes)
1664554924.844986 sending message 112 to peer 0x120008000 (10 bytes)
1664554924.844995 sending message 112 to peer 0x120008000 (10 bytes)
1664554924.845004 sending message 112 to peer 0x120008000 (11 bytes)
1664554924.845011 sending message 112 to peer 0x120008000 (11 bytes)
1664554924.845019 sending message 112 to peer 0x120008000 (9 bytes)
1664554924.845026 sending message 112 to peer 0x120008000 (12 bytes)
1664554924.845033 sending message 112 to peer 0x120008000 (8 bytes)
1664554924.845041 sending message 112 to peer 0x120008000 (11 bytes)
1664554924.845066 sending message 112 to peer 0x120008000 (11 bytes)
1664554924.845072 sending message 112 to peer 0x120008000 (11 bytes)
1664554924.845077 sending message 112 to peer 0x120008000 (12 bytes)
1664554924.845083 sending message 112 to peer 0x120008000 (12 bytes)
1664554924.845088 sending message 112 to peer 0x120008000 (12 bytes)
1664554924.845093 sending message 112 to peer 0x120008000 (12 bytes)
1664554924.845098 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.845103 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.845108 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.845114 sending message 112 to peer 0x120008000 (8 bytes)
1664554924.845119 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.845124 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.845129 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.845135 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.845140 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.845145 sending message 112 to peer 0x120008000 (12 bytes)
1664554924.845151 sending message 112 to peer 0x120008000 (12 bytes)
1664554924.845157 sending message 112 to peer 0x120008000 (12 bytes)
1664554924.845162 sending message 112 to peer 0x120008000 (12 bytes)
1664554924.845166 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.845172 sending message 112 to peer 0x120008000 (8 bytes)
1664554924.845177 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.845181 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.845186 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.845190 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.845194 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.845199 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.845203 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.845208 sending message 112 to peer 0x120008000 (12 bytes)
1664554924.845213 sending message 112 to peer 0x120008000 (12 bytes)
1664554924.845217 sending message 112 to peer 0x120008000 (12 bytes)
1664554924.845221 sending message 112 to peer 0x120008000 (8 bytes)
1664554924.845226 sending message 112 to peer 0x120008000 (12 bytes)
1664554924.845231 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.845235 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.845240 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.845244 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.845248 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.845252 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.845257 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.845261 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.845265 sending message 112 to peer 0x120008000 (12 bytes)
1664554924.845269 sending message 112 to peer 0x120008000 (10 bytes)
1664554924.845274 sending message 112 to peer 0x120008000 (12 bytes)
1664554924.845278 sending message 112 to peer 0x120008000 (12 bytes)
1664554924.845282 sending message 112 to peer 0x120008000 (12 bytes)
1664554924.845287 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.845291 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.845295 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.845300 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.845304 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.845308 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.845314 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.845319 sending message 112 to peer 0x120008000 (10 bytes)
1664554924.845323 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.845328 sending message 112 to peer 0x120008000 (12 bytes)
1664554924.845332 sending message 112 to peer 0x120008000 (12 bytes)
1664554924.845337 sending message 112 to peer 0x120008000 (12 bytes)
1664554924.845341 sending message 112 to peer 0x120008000 (10 bytes)
1664554924.845355 sending message 112 to peer 0x120008000 (10 bytes)
1664554924.845360 sending message 112 to peer 0x120008000 (10 bytes)
1664554924.845364 sending message 112 to peer 0x120008000 (12 bytes)
1664554924.845368 sending message 112 to peer 0x120008000 (10 bytes)
1664554924.845373 sending message 112 to peer 0x120008000 (11 bytes)
1664554924.845377 sending message 112 to peer 0x120008000 (11 bytes)
1664554924.845382 sending message 112 to peer 0x120008000 (12 bytes)
1664554924.845386 sending message 112 to peer 0x120008000 (12 bytes)
1664554924.845391 sending message 112 to peer 0x120008000 (10 bytes)
1664554924.845395 sending message 112 to peer 0x120008000 (9 bytes)
1664554924.845399 sending message 112 to peer 0x120008000 (12 bytes)
1664554924.845404 sending message 112 to peer 0x120008000 (9 bytes)
1664554924.845408 sending message 112 to peer 0x120008000 (12 bytes)
1664554924.845412 sending message 112 to peer 0x120008000 (11 bytes)
1664554924.845417 sending message 112 to peer 0x120008000 (12 bytes)
1664554924.845421 sending message 112 to peer 0x120008000 (12 bytes)
1664554924.845426 sending message 112 to peer 0x120008000 (9 bytes)
1664554924.845430 sending message 112 to peer 0x120008000 (6 bytes)
1664554924.845435 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.845439 sending message 112 to peer 0x120008000 (10 bytes)
1664554924.845444 sending message 112 to peer 0x120008000 (15 bytes)
1664554924.845449 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.845455 sending message 112 to peer 0x120008000 (70 bytes)
1664554924.845461 sending message 112 to peer 0x120008000 (69 bytes)
1664554924.845466 sending message 112 to peer 0x120008000 (12 bytes)
1664554924.845471 sending message 112 to peer 0x120008000 (10 bytes)
1664554924.845477 sending message 112 to peer 0x120008000 (10 bytes)
1664554924.845483 sending message 112 to peer 0x120008000 (15 bytes)
1664554924.845487 sending message 112 to peer 0x120008000 (13 bytes)
1664554924.845492 sending message 112 to peer 0x120008000 (10 bytes)
1664554924.845497 sending message 112 to peer 0x120008000 (10 bytes)
1664554924.845501 sending message 112 to peer 0x120008000 (15 bytes)
1664554924.845507 sending message 104 to peer 0x120008000 (0 bytes)
1664554924.845512 sending message 110 to peer 0x120008000 (0 bytes)
1664554924.845517 sending message 107 to peer 0x120008000 (4 bytes)
1664554924.845522 sending message 105 to peer 0x120008000 (14 bytes)
1664554924.845528 sending message 105 to peer 0x120008000 (20 bytes)
1664554924.845532 sending message 105 to peer 0x120008000 (22 bytes)
1664554924.845537 sending message 105 to peer 0x120008000 (26 bytes)
1664554924.845542 sending message 105 to peer 0x120008000 (37 bytes)
1664554924.845546 sending message 105 to peer 0x120008000 (30 bytes)
1664554924.845551 sending message 105 to peer 0x120008000 (34 bytes)
1664554924.845555 sending message 105 to peer 0x120008000 (60 bytes)
1664554924.845562 sending message 105 to peer 0x120008000 (22 bytes)
1664554924.845568 sending message 105 to peer 0x120008000 (61 bytes)
1664554924.845573 sending message 105 to peer 0x120008000 (15 bytes)
1664554924.845579 sending message 105 to peer 0x120008000 (19 bytes)
1664554924.845583 sending message 105 to peer 0x120008000 (27 bytes)
1664554924.845588 sending message 105 to peer 0x120008000 (8 bytes)
1664554924.845593 sending message 105 to peer 0x120008000 (22 bytes)
1664554924.845598 sending message 105 to peer 0x120008000 (32 bytes)
1664554924.845603 sending message 105 to peer 0x120008000 (211 bytes)
1664554924.845609 sending message 105 to peer 0x120008000 (61 bytes)
1664554924.845613 sending message 105 to peer 0x120008000 (16 bytes)
1664554924.845618 sending message 105 to peer 0x120008000 (17 bytes)
1664554924.845623 sending message 105 to peer 0x120008000 (34 bytes)
1664554924.845628 sending message 105 to peer 0x120008000 (70 bytes)
1664554924.845632 sending message 105 to peer 0x120008000 (43 bytes)
1664554924.845637 sending message 105 to peer 0x120008000 (11 bytes)
1664554924.845642 sending message 105 to peer 0x120008000 (601 bytes)
1664554924.845657 sending message 105 to peer 0x120008000 (48 bytes)
1664554924.845661 sending message 105 to peer 0x120008000 (40 bytes)
1664554924.845666 sending message 105 to peer 0x120008000 (39 bytes)
1664554924.845671 sending message 105 to peer 0x120008000 (16 bytes)
1664554924.845676 sending message 105 to peer 0x120008000 (15 bytes)
1664554924.845680 sending message 105 to peer 0x120008000 (8 bytes)
1664554924.845685 sending message 105 to peer 0x120008000 (66 bytes)
1664554924.845689 sending message 105 to peer 0x120008000 (38 bytes)
1664554924.845694 sending message 105 to peer 0x120008000 (19 bytes)
1664554924.845698 sending message 105 to peer 0x120008000 (27 bytes)
1664554924.845705 sending message 105 to peer 0x120008000 (18 bytes)
1664554924.845710 sending message 105 to peer 0x120008000 (26 bytes)
1664554924.845715 sending message 105 to peer 0x120008000 (60 bytes)
1664554924.845719 sending message 105 to peer 0x120008000 (57 bytes)
1664554924.845724 sending message 105 to peer 0x120008000 (43 bytes)
1664554924.845728 sending message 105 to peer 0x120008000 (13 bytes)
1664554924.845733 sending message 105 to peer 0x120008000 (19 bytes)
1664554924.845737 sending message 105 to peer 0x120008000 (14 bytes)
1664554924.845741 sending message 105 to peer 0x120008000 (19 bytes)
1664554924.845746 sending message 105 to peer 0x120008000 (36 bytes)
1664554924.845750 sending message 105 to peer 0x120008000 (48 bytes)
1664554924.845755 sending message 105 to peer 0x120008000 (30 bytes)
1664554924.845760 sending message 105 to peer 0x120008000 (84 bytes)
1664554924.845764 sending message 105 to peer 0x120008000 (43 bytes)
1664554924.845769 sending message 105 to peer 0x120008000 (32 bytes)
1664554924.845774 sending message 105 to peer 0x120008000 (25 bytes)
1664554924.845780 sending message 106 to peer 0x120008000 (0 bytes)
1664554924.845922 sending message 200 to peer 0x120008000 (4 bytes)
1664554924.845946 client loop enter
1664554924.846204 peer 0x120008000 message 303
1664554924.846237 open write file 2 -
1664554924.846274 sending message 305 to peer 0x120008000 (8 bytes)
1664554924.846302 write check file 2
1664554924.846353 peer 0x120008000 message 304
1664554924.846380 write 58 to file 2
1664554924.846387 peer 0x120008000 message 203
1664554924.846393 file 2 58 bytes left
1664554924.846412 write check file 2
1664554924.846419 client loop exit
